tamanho_imovel,num_quartos,num_banheiros,idade_imovel,num_vagas_garagem,andar,vista,acabamento,prox_servicos,acessibilidade_transporte,infraestrutura_regiao,seguranca_bairro,zona_valorizacao,taxa_juros,oferta_demanda,indices_economicos,areas_comuns,tecnologias,condominio_fechado,momento_compra_venda,historico_valorizacao,zoneamento_urbano,impostos_taxas,prox_praias_parques,risco_ambiental,preco_imovel
51,2,1,5,3,18,1,4,1,1,1,4,4,0.07219577374381961,4,2,1,1,1,1,3,2,3,0,0,163265
290,4,2,3,1,2,0,1,0,0,1,1,2,0.027571705461574197,1,4,1,2,0,0,1,3,2,0,0,625007
269,2,1,17,1,13,1,4,1,1,1,2,4,0.060673695109765266,1,4,0,2,0,0,3,4,2,1,0,314514
177,5,1,8,0,7,0,2,1,0,4,1,1,0.05432327835088288,4,1,0,0,0,0,1,4,3,0,1,232141
209,1,1,48,1,0,1,4,1,1,1,1,4,0.04880540853440278,4,3,0,1,1,0,3,2,2,1,1,679002
268,1,1,28,1,9,1,3,1,1,1,4,2,0.0494844358059601,1,4,1,1,0,1,4,2,2,0,0,173285
133,5,1,12,0,17,1,1,0,0,1,4,4,0.06331861770791185,3,3,0,2,0,0,2,2,2,0,0,375079
201,1,1,46,2,15,1,1,1,1,1,2,2,0.07626449929608932,4,1,0,1,1,1,1,2,3,0,1,596407
189,1,1,16,3,7,1,3,0,0,2,2,2,0.025475099547142888,3,4,1,1,0,0,2,4,1,0,0,668323
227,1,2,44,3,0,1,3,1,1,1,1,1,0.021170158856631215,4,3,1,1,0,1,4,3,4,0,0,488831
212,4,1,31,2,11,0,3,0,1,1,3,4,0.06834228754887221,4,1,1,2,0,0,3,4,1,1,0,982688
173,4,1,47,0,7,0,4,1,1,2,1,4,0.02649016325304556,3,3,1,2,1,1,4,2,2,0,1,521153
82,3,2,21,2,15,1,1,0,0,2,2,1,0.07920180776482542,3,4,0,2,1,1,2,1,3,0,1,380684
210,2,2,3,1,17,0,3,1,1,4,3,2,0.05716089493753024,1,2,1,0,0,0,4,4,4,1,0,697768
238,5,2,4,0,3,1,4,0,0,3,4,4,0.059051983715248446,4,3,0,1,0,0,4,1,2,1,1,935134
228,5,1,36,0,5,0,3,0,1,1,2,1,0.03193350217628104,2,2,1,0,0,0,3,1,4,1,1,178283
220,5,3,40,0,11,1,2,0,1,1,2,2,0.03441873861780047,2,4,0,2,0,1,2,2,4,1,0,831401
150,3,3,48,3,8,0,2,1,1,1,3,1,0.05956101818595501,4,2,1,0,0,1,2,4,1,0,1,867113
61,4,2,12,2,14,1,1,0,1,4,2,4,0.07458361027605181,4,1,1,1,0,1,2,3,2,0,1,570449
116,3,3,33,0,15,0,4,0,1,1,2,1,0.07894343327105399,4,2,1,1,1,1,1,4,4,1,1,246293
114,5,2,44,0,11,1,2,0,1,3,2,3,0.03188185679786562,3,3,0,2,0,0,4,3,1,0,1,416925
210,2,1,21,0,13,0,2,0,0,2,2,2,0.02804717736258741,2,3,0,2,0,0,2,3,3,1,1,631375
217,1,3,22,2,12,1,4,1,0,4,2,3,0.023384081465647428,2,2,0,0,0,0,4,2,4,1,1,384933
123,4,1,2,3,1,1,3,0,0,2,2,3,0.07209782108967967,2,1,1,2,1,0,3,3,2,0,0,549239
92,4,3,41,1,2,1,4,0,1,1,2,2,0.03768289081138813,4,4,0,0,0,1,3,4,3,0,0,526616
93,3,1,33,3,9,0,3,0,0,1,2,2,0.0201087220321551,3,2,1,1,1,1,1,4,4,1,0,757559
78,4,3,31,0,8,0,2,1,1,1,4,1,0.03342908516338573,4,3,1,1,0,0,1,1,4,0,1,278388
190,5,1,44,3,19,0,2,0,0,3,2,2,0.04042646480596511,1,3,1,1,0,1,3,3,2,1,0,973705
61,5,1,48,3,7,1,2,0,0,3,4,3,0.07945917016980111,1,2,0,1,0,0,2,2,4,1,1,545278
144,3,3,20,1,9,0,1,0,1,4,4,3,0.0514124956314249,2,2,1,1,0,1,3,2,2,1,1,215310
95,5,1,45,2,18,1,1,0,1,2,1,4,0.03228283685570608,4,2,0,0,0,1,4,4,2,1,0,564825
179,2,1,43,2,2,0,1,1,0,1,1,2,0.04008910068280706,1,4,1,1,0,1,1,3,2,0,1,247816
292,3,1,20,3,4,0,4,0,0,1,4,3,0.03981846125341271,1,3,1,0,1,1,1,2,2,1,0,569311
291,2,3,43,3,2,0,2,0,0,1,4,4,0.02118354478779053,4,3,1,1,0,1,3,3,4,1,1,286589
84,1,3,10,2,15,0,2,1,0,1,2,4,0.028110983250285805,3,3,0,0,0,1,2,3,3,1,0,198231
264,2,1,38,2,16,1,4,1,1,3,1,1,0.06171178758219267,4,4,0,0,0,0,2,1,3,0,0,804225
130,1,1,3,1,14,0,1,1,0,2,3,3,0.02721505919424408,4,1,1,0,1,1,4,2,1,1,0,567153
139,1,3,0,0,2,0,4,0,1,2,1,1,0.03384405659636713,3,3,0,2,0,0,1,1,2,1,0,832555
57,2,3,27,3,11,1,1,1,1,4,4,3,0.041044237904258526,2,3,0,0,1,0,3,2,4,0,1,600642
142,3,1,23,2,8,1,2,0,0,3,4,1,0.06546409667013763,2,1,1,0,0,0,3,3,4,1,0,638182
203,5,1,34,3,11,0,3,1,1,1,2,1,0.05494405789207639,2,4,1,1,0,0,1,2,1,1,1,522376
251,5,1,12,3,14,0,1,0,0,2,2,2,0.06133999909931409,3,1,0,0,1,0,3,4,3,1,0,415239
139,1,2,46,2,1,1,2,1,1,2,1,1,0.05402073952521033,1,1,1,0,1,0,1,3,4,1,0,653560
211,1,3,33,1,17,1,2,0,1,3,2,2,0.06101554551331215,3,1,1,2,0,1,2,2,1,0,0,678309
164,3,2,10,3,19,1,3,1,0,4,3,4,0.02017052921983835,4,1,0,1,1,1,2,1,3,0,1,321120
154,4,3,35,1,11,0,2,0,1,4,3,3,0.07585388866228576,3,4,0,2,1,1,3,1,4,0,0,133645
184,2,3,16,2,3,0,2,0,1,1,2,4,0.02665521385248839,1,4,1,2,0,0,2,3,2,1,0,998511
245,1,3,34,0,15,0,1,0,0,4,3,3,0.04437494575861429,1,1,0,2,0,0,2,1,1,0,1,121179
107,5,3,17,0,15,1,1,0,1,2,3,4,0.06626230221469129,4,2,0,0,0,0,4,3,4,0,0,634979
294,3,3,39,3,0,1,3,0,1,4,1,3,0.04611384308056543,2,2,1,2,1,1,1,3,1,1,1,753724
163,2,3,21,2,1,1,3,0,0,1,3,1,0.07681055310005094,1,2,1,2,0,1,1,3,1,0,0,360005
286,3,3,23,1,2,0,2,0,0,2,4,3,0.048055336909926,1,2,1,1,0,1,3,2,1,0,0,312718
124,2,2,18,3,19,1,1,0,1,4,4,3,0.07249636433616027,1,3,1,1,1,0,1,3,2,0,0,331899
206,2,1,36,2,16,0,3,1,1,4,1,4,0.06864968680173625,4,4,0,1,1,0,4,1,3,1,1,407455
169,1,1,38,2,19,1,3,0,1,3,2,4,0.07885917816792098,1,4,0,1,0,0,3,4,3,1,0,457525
213,3,2,20,1,0,0,4,0,0,1,1,4,0.07559286684505852,2,1,1,2,1,1,3,2,4,0,0,270110
266,3,2,7,3,19,0,3,1,1,4,2,2,0.07388743008277272,4,3,1,1,1,0,1,1,2,0,0,911399
70,5,2,27,2,5,1,2,0,1,3,2,2,0.0638962604311681,2,1,1,0,1,0,2,3,3,1,1,652766
298,5,2,4,2,14,0,1,1,1,2,2,3,0.04201988883609324,1,1,1,2,0,0,2,3,4,1,1,548991
213,1,3,16,2,13,1,3,0,1,3,2,3,0.026367525113894147,1,4,0,1,0,0,2,4,4,1,1,402476
187,1,1,36,1,19,0,4,1,1,3,2,1,0.06131870313586339,2,3,0,2,0,1,2,1,1,1,1,925745
150,4,3,35,3,14,1,1,1,1,4,1,1,0.0787192448802779,4,2,1,1,1,1,4,2,2,0,1,692145
250,5,1,18,3,13,1,3,0,0,4,2,3,0.06359626623991213,4,4,1,2,0,0,3,1,3,1,1,145900
201,2,1,26,3,4,0,4,1,0,4,3,2,0.07572376215664013,2,3,0,1,0,0,2,3,2,0,0,321141
241,3,2,33,3,5,1,3,0,1,3,3,3,0.06825828277733101,1,3,0,0,1,1,4,2,2,1,0,226861
276,1,3,10,0,16,0,1,0,1,2,2,1,0.029786880507000728,3,4,0,1,1,1,3,3,3,1,0,665386
226,3,2,44,0,10,1,1,0,0,1,3,2,0.03495222623547724,2,4,0,2,0,0,1,3,3,1,0,632582
148,3,3,46,3,15,1,1,0,0,3,4,2,0.040511936105741025,2,1,1,2,1,1,1,1,2,1,0,817940
289,4,1,11,1,11,1,2,1,0,4,1,1,0.030095626660280247,2,1,0,0,0,1,4,4,4,0,1,269173
85,5,2,20,0,14,1,3,0,1,1,1,3,0.054899079960380404,1,1,0,2,0,0,3,3,2,0,1,256131
259,1,2,10,2,3,0,2,1,1,2,2,4,0.07852703144809707,4,2,0,0,0,1,2,1,3,0,1,983216
290,3,1,38,0,17,1,1,1,1,1,2,3,0.06568753000616952,1,4,1,2,1,1,3,2,2,1,0,927058
280,1,1,27,2,2,1,4,0,1,4,4,3,0.04540320494404771,2,3,1,2,1,1,2,4,3,0,1,644991
145,2,1,4,3,7,0,3,0,0,3,2,1,0.02027026885881732,1,4,0,0,0,1,4,3,4,1,0,990125
201,4,2,16,0,2,0,2,0,0,3,3,2,0.03879656066829072,1,3,0,2,0,0,2,3,2,1,1,554633
200,2,3,19,1,7,0,3,0,0,4,4,1,0.05160555726153292,2,2,1,2,0,1,4,2,4,0,0,871896
239,1,2,40,0,17,0,4,1,0,3,3,3,0.039455052431118236,1,4,1,0,0,1,3,1,2,1,1,814588
273,1,3,45,0,9,0,2,0,1,4,1,4,0.02666209538143157,3,3,0,1,1,0,3,3,2,1,0,758565
86,5,2,11,0,19,0,1,1,1,3,3,4,0.04656589741171367,1,3,1,0,0,1,2,2,3,0,1,528145
61,3,2,5,3,16,1,2,0,0,3,1,4,0.03519516901794297,1,1,0,2,0,0,3,3,1,1,0,835882
162,3,1,16,1,7,0,3,0,0,3,3,1,0.07455394258769009,4,2,1,1,1,0,2,1,3,1,1,635916
232,2,3,18,0,10,1,3,0,0,2,1,2,0.026105271710060943,4,4,0,1,0,1,3,4,2,0,0,727943
62,4,2,25,1,4,0,3,0,0,2,2,1,0.022949157723482622,2,1,0,1,0,1,1,1,1,0,0,301161
72,3,2,47,3,12,1,3,1,0,4,3,4,0.020318850149291724,2,2,1,0,0,1,2,1,1,1,0,368662
266,5,1,43,2,4,1,1,1,1,2,1,3,0.039684181069139464,4,1,0,1,0,1,4,1,4,0,0,269563
148,2,1,43,0,12,1,2,0,1,4,3,2,0.05962321029205332,3,4,1,1,0,1,1,2,2,1,1,239018
154,2,3,31,1,5,0,1,1,0,1,4,1,0.06382482517290756,1,3,1,1,1,0,4,3,3,0,1,624898
79,5,2,5,1,4,0,1,1,0,1,2,1,0.047195701002903385,3,4,1,2,1,1,3,4,1,1,1,563054
66,4,3,35,3,8,0,1,0,0,2,1,2,0.061059719027315995,3,2,0,0,1,0,1,2,1,0,0,396455
162,5,2,37,0,15,0,3,0,1,1,4,2,0.04159484217292181,4,4,0,0,1,1,3,1,3,0,1,226419
111,4,3,10,2,1,1,3,1,1,1,3,3,0.060068373199197014,2,2,0,2,0,0,2,4,3,1,0,886289
133,5,1,32,1,0,0,3,1,1,3,4,2,0.022435759118142405,1,1,1,1,1,1,4,1,1,0,1,330842
161,5,2,23,0,7,1,2,1,0,3,3,3,0.04344517907402025,2,2,0,2,1,1,3,1,3,0,0,928308
266,1,3,22,2,18,1,4,1,1,4,2,4,0.06745098065799075,3,3,0,2,1,1,4,1,4,1,1,573408
135,2,1,14,1,10,0,3,0,0,1,4,4,0.06818036182754007,3,3,0,1,1,1,4,4,1,0,0,335612
190,5,1,26,1,11,0,2,0,1,4,2,1,0.06296892673254167,2,3,0,1,1,1,3,3,4,0,0,343095
236,5,3,10,2,11,0,3,1,1,4,1,4,0.032254317234191865,2,1,1,0,1,0,2,1,2,0,1,936765
68,3,2,49,2,6,1,3,0,1,1,3,4,0.034832307135837993,4,2,0,1,1,1,4,3,4,1,1,623111
226,2,2,16,3,12,0,1,1,0,2,3,3,0.07976532363587073,2,1,1,2,1,1,3,4,3,0,1,806658
149,3,1,13,0,7,1,1,1,0,1,2,1,0.026202680432117594,2,4,1,2,0,1,2,4,1,1,0,446336
189,2,2,26,0,8,0,1,0,1,3,2,2,0.03083976193414456,4,4,1,1,1,0,3,1,4,1,0,666099
238,3,2,17,3,6,1,2,1,0,1,1,1,0.027801575339007956,2,4,1,0,0,1,2,3,3,0,0,694360
282,5,2,27,1,14,0,4,1,0,2,4,4,0.03965929782101693,3,4,0,2,1,0,4,3,3,1,1,739695
196,5,1,46,2,1,0,4,0,0,4,3,2,0.0326105501140354,2,3,0,1,1,1,1,1,4,1,0,350440
125,1,3,46,2,19,1,2,0,0,4,3,1,0.049861277572866326,1,2,0,0,1,0,3,2,1,1,1,142974
58,3,2,3,2,11,0,3,1,0,3,1,1,0.048561242412807196,3,3,1,0,0,1,4,2,4,1,0,775216
248,4,1,6,1,0,0,2,1,0,3,1,1,0.07409033716707819,4,2,0,2,0,1,3,4,2,0,1,595162
77,1,1,44,2,7,0,3,0,0,3,2,1,0.02208439684668689,3,2,1,2,1,0,3,4,4,0,0,706271
255,3,3,34,2,4,0,2,1,1,4,2,3,0.0391927746000658,4,1,0,0,0,1,2,2,4,0,0,407967
272,3,2,47,3,14,0,2,1,0,3,4,1,0.05579947351982541,1,4,0,0,1,0,3,2,1,1,1,461007
177,1,2,8,1,0,0,2,0,0,1,1,4,0.05628810571063783,1,2,0,0,0,1,2,2,4,1,0,877494
101,5,3,7,0,0,0,4,0,1,4,4,4,0.04880757374085255,3,4,1,1,0,1,4,1,3,0,0,986469
132,3,3,44,3,9,1,1,0,1,2,1,3,0.06893993244887803,2,4,0,2,0,0,3,1,1,1,1,567613
299,5,1,16,3,9,1,2,0,1,4,3,2,0.023763330284867528,3,4,1,0,1,1,4,1,3,0,0,316886
160,1,1,16,0,14,0,4,0,1,1,1,2,0.06892926593480815,3,3,1,2,0,0,1,1,1,1,1,167078
193,5,3,48,3,16,0,1,0,0,1,1,4,0.04968525442614222,1,4,1,2,0,0,4,1,2,0,1,994199
166,2,2,32,1,5,0,1,1,1,3,3,4,0.02802564170462013,4,2,0,2,1,1,3,1,2,0,0,692239
118,4,1,31,2,2,1,2,1,1,4,1,3,0.07314211481242866,3,3,0,0,0,1,1,4,2,0,0,995719
148,3,1,7,1,12,1,3,0,0,4,4,2,0.058953726772457804,2,4,1,1,1,1,2,3,4,1,0,243977
189,4,2,18,0,15,0,3,0,0,4,2,2,0.029812741209448358,1,1,1,0,1,0,1,4,2,0,1,613994
74,5,1,37,0,7,1,3,1,0,2,2,1,0.022018983403941598,3,4,1,2,0,0,3,3,1,1,0,908033
229,3,2,2,3,14,0,2,1,1,3,4,1,0.028466578899958954,3,4,1,0,1,1,3,4,2,1,1,203691
172,5,2,4,1,16,0,3,1,0,1,3,1,0.05652787761082362,2,3,1,0,0,0,4,4,1,0,0,318171
262,2,2,12,1,16,0,4,0,1,1,1,3,0.030757774115602907,3,2,0,2,0,0,2,1,3,0,0,796315
277,1,3,46,0,12,0,4,0,0,3,4,4,0.03354578449250169,3,4,0,2,1,0,3,1,4,1,1,303251
102,3,3,45,1,16,1,4,1,0,1,2,3,0.021508383545378852,3,3,0,0,0,0,3,3,3,1,0,672723
200,2,3,30,0,5,1,4,0,1,1,2,2,0.06337584033431622,3,3,1,0,0,1,2,3,3,0,0,373390
193,2,2,15,1,16,0,1,0,0,3,4,4,0.06862186398556622,2,2,1,0,1,1,2,1,2,0,0,364602
106,3,2,49,1,15,1,4,0,0,1,2,1,0.06781089060632739,3,3,0,0,1,1,4,4,2,1,0,619161
88,5,3,31,1,13,1,3,1,0,4,4,3,0.027654089081857056,3,2,0,1,0,0,1,3,2,0,0,289579
158,2,1,21,0,12,0,2,1,0,2,2,3,0.07419806764332555,3,1,1,0,1,0,2,2,3,0,1,106028
230,4,2,28,3,5,1,3,0,0,3,4,1,0.0603367297684448,1,4,1,1,1,0,3,2,4,0,0,334823
91,2,1,21,1,2,0,4,0,1,2,1,3,0.07385171734261187,2,3,1,2,1,0,2,2,4,0,1,219247
235,5,1,42,0,13,0,1,0,1,1,1,1,0.04682963027183981,1,1,0,1,1,1,3,3,3,1,0,414045
216,5,2,2,0,13,0,4,0,0,1,1,2,0.046217291665021865,1,3,1,2,0,0,4,1,4,1,0,331324
191,4,2,9,1,14,0,2,0,1,4,1,4,0.06707219112109372,2,3,1,1,0,0,1,1,3,0,1,761666
272,2,1,41,1,7,1,3,1,1,3,2,2,0.02559787132860461,1,1,1,2,1,1,4,1,3,0,0,992987
171,5,1,20,3,14,0,2,0,1,1,3,2,0.05125244219809315,1,3,0,0,0,1,2,3,4,1,0,599612
182,3,3,15,0,12,1,2,0,0,3,4,1,0.07018305413787354,1,3,1,1,1,1,3,3,1,1,1,914110
212,1,3,11,0,16,0,2,0,0,3,3,3,0.06981155378417428,2,1,0,1,1,0,2,2,1,1,1,976876
264,1,2,1,2,2,0,3,1,0,3,2,2,0.07736797138054213,3,3,1,2,0,0,2,3,2,1,0,374507
270,1,3,40,0,5,1,4,1,1,3,2,2,0.06189635561183279,4,2,1,2,0,0,2,2,4,1,1,769426
284,2,3,23,3,4,0,2,0,1,3,3,2,0.0324662377663837,4,3,0,1,0,0,2,2,2,0,1,163804
124,4,3,34,2,16,1,3,1,0,2,3,3,0.021216818893674848,2,4,1,2,0,0,1,1,3,0,1,214433
195,5,3,29,2,1,1,1,1,0,4,2,3,0.04876494791762612,4,3,0,0,1,0,3,3,1,1,1,148544
288,3,1,29,2,14,0,3,1,1,3,2,1,0.05082223193735333,2,4,1,1,1,1,2,1,4,1,0,984679
125,3,2,46,1,4,0,1,1,1,2,4,2,0.03441575506993588,2,4,0,0,0,0,3,1,4,0,0,100189
58,2,3,34,1,19,0,3,1,0,1,1,4,0.027481846827416192,4,3,1,1,1,1,1,3,4,1,1,898184
123,1,1,18,0,5,0,4,1,1,3,1,3,0.05517248997143054,1,1,0,0,0,1,3,3,1,1,0,351768
235,2,1,49,2,5,0,2,0,1,1,4,1,0.06585534044144847,3,2,0,1,0,1,3,4,2,0,1,107482
285,4,1,7,3,17,0,4,1,1,3,3,2,0.07958924621540964,4,2,1,2,0,0,1,2,1,0,0,903111
194,4,3,25,1,17,1,3,1,1,2,2,4,0.06549815703263111,4,3,0,1,1,0,2,4,2,0,0,880788
279,5,3,48,3,3,1,2,0,1,2,3,3,0.06761794485533486,4,1,1,0,1,1,3,2,3,0,1,583304
56,5,2,39,3,16,0,1,0,1,2,1,4,0.05698765269372785,4,1,0,1,0,0,4,2,3,1,1,625087
223,4,3,6,1,13,1,3,0,1,4,1,3,0.07915535953820106,2,2,1,0,0,0,3,2,2,0,0,745979
190,4,3,29,1,13,1,2,0,0,1,3,1,0.05839738310687423,2,1,1,0,0,1,2,1,3,1,0,503150
217,4,1,6,1,12,0,1,1,0,4,1,4,0.07161519718398225,3,3,1,0,0,0,4,1,3,1,0,419702
219,2,2,2,1,6,0,1,1,1,3,2,2,0.07674707877445734,3,3,1,2,1,0,2,3,4,1,1,421367
186,4,3,0,2,11,1,4,1,1,1,4,2,0.07579151003003366,4,1,0,1,1,0,3,2,4,1,0,839980
227,3,3,35,2,14,0,3,1,1,2,3,3,0.04288492062700139,4,3,1,0,0,0,1,2,1,0,1,403700
76,1,1,24,2,18,1,1,0,0,1,2,2,0.02471972349885552,4,4,1,2,0,1,2,2,1,1,1,503125
171,4,1,36,2,10,0,2,1,0,2,2,4,0.030312422152354808,3,2,1,0,1,1,2,1,1,1,1,191467
243,1,3,0,0,14,1,1,1,1,4,1,1,0.023553398323796448,4,3,1,1,0,0,1,3,4,1,0,997151
54,2,2,14,2,11,1,1,0,0,4,2,3,0.026323816089748403,1,1,1,2,1,0,3,1,1,0,1,715692
78,1,2,36,1,2,1,4,1,1,2,3,4,0.031079074753621858,3,2,0,0,1,0,2,4,1,0,0,143558
214,2,1,12,3,16,1,4,1,1,2,2,3,0.040465658995244104,1,3,1,0,0,1,3,4,4,0,1,834742
215,3,1,39,2,2,0,2,1,1,3,4,1,0.05261237879450455,4,2,0,0,1,0,3,4,2,0,0,318865
132,2,3,7,0,18,0,4,1,1,4,2,3,0.06270092356130516,2,1,0,1,1,0,3,3,4,0,0,521229
185,2,1,4,1,19,1,1,0,1,4,2,2,0.03265564016639071,1,4,1,2,1,1,1,4,2,1,1,203018
289,5,3,8,3,3,1,1,0,1,3,4,2,0.060351344254288355,3,4,1,2,1,0,3,3,4,0,1,253947
158,4,2,0,3,2,0,4,0,1,4,2,3,0.06225554447014518,1,3,0,2,0,1,3,1,1,1,0,321325
114,4,2,35,2,15,0,1,0,0,2,2,1,0.05351734021197137,3,4,0,0,1,0,4,1,3,0,0,635696
135,3,3,34,3,11,1,1,0,1,1,1,1,0.07421707218792263,4,3,0,2,1,1,4,3,3,1,1,135607
293,3,1,1,2,7,1,2,1,0,1,3,2,0.02665968883530864,1,2,1,0,1,0,4,1,2,0,1,161684
194,4,2,39,2,16,1,4,1,1,4,1,1,0.03062728745614517,2,3,0,1,0,0,2,1,2,1,0,529497
120,5,1,22,1,6,1,1,0,1,3,3,3,0.04571988946336909,1,3,0,2,0,1,2,3,2,0,0,913758
266,4,2,8,1,10,1,4,0,0,2,4,4,0.02760276411405433,2,3,1,0,0,1,4,4,3,1,1,637889
94,5,3,33,0,17,0,2,0,0,1,4,3,0.05397776862344525,3,4,0,2,1,1,1,3,2,1,0,748882
181,3,3,45,1,0,1,4,1,1,2,4,2,0.04390402799656547,4,3,1,2,0,1,1,2,4,1,1,887567
85,1,3,13,1,2,0,1,0,0,4,3,2,0.0370757476721551,4,1,0,1,0,1,4,1,4,1,1,778101
119,3,2,3,2,3,0,4,1,1,4,3,2,0.030199388781058236,2,3,1,2,0,0,2,3,3,1,1,636201
208,3,1,29,1,12,0,1,1,1,1,3,1,0.04012029430089262,3,2,0,1,1,1,2,1,4,1,1,110101
68,2,1,30,2,5,1,1,1,0,4,4,3,0.05647756104994052,4,1,1,2,0,1,1,4,2,0,0,249703
238,2,1,37,2,13,0,1,1,0,3,3,4,0.05454711265336469,3,2,1,2,0,1,3,1,3,0,1,827444
157,2,2,10,1,4,0,2,0,0,4,2,3,0.02981744001261403,2,2,0,2,0,1,1,3,2,1,1,727108
231,2,2,34,0,15,0,4,1,0,4,1,4,0.027495188644438007,2,2,1,2,1,0,3,4,4,1,0,530086
216,5,2,7,0,14,0,2,1,1,4,4,3,0.021600605756532353,1,1,0,2,1,0,2,4,2,1,0,804345
140,4,2,2,3,14,1,4,0,0,2,1,2,0.020745535627635935,4,1,1,2,0,0,2,4,3,1,1,520431
251,1,2,13,3,3,1,2,1,0,2,2,4,0.07278862614318111,4,4,1,1,0,0,4,2,2,1,1,884669
139,3,1,12,1,7,0,3,1,0,1,3,3,0.022705331360323395,1,1,1,1,0,0,2,3,4,1,1,686398
68,5,2,44,0,15,0,1,1,0,1,1,1,0.06387326659239477,2,3,1,0,1,1,3,3,1,1,1,858175
88,1,2,31,2,15,1,1,0,0,1,2,1,0.07231910577469743,2,2,1,2,1,0,1,4,3,0,1,119215
175,5,1,33,3,3,1,2,1,1,4,2,3,0.025883470913747455,2,4,1,1,0,0,4,1,2,1,1,846478
244,5,2,44,2,12,1,3,1,1,2,1,2,0.04617808542998106,2,1,1,2,1,1,3,4,3,1,0,769384
222,3,1,18,3,12,0,1,0,0,3,4,4,0.0777381789904566,3,2,0,2,0,1,1,2,2,0,0,176949
190,4,1,37,1,1,1,4,0,0,4,1,3,0.0700483196314151,4,1,0,1,1,0,1,4,1,0,1,968287
291,2,3,15,0,2,0,2,1,1,4,4,1,0.0493822419114713,4,4,1,2,0,0,1,3,4,1,0,800843
269,4,3,1,3,7,0,1,1,0,4,3,4,0.06575426676749317,2,1,1,1,1,1,2,4,2,0,0,992711
175,3,3,39,0,14,1,1,0,1,3,4,1,0.07000265746589983,2,1,1,1,0,0,1,1,2,0,1,852932
107,3,3,16,2,10,0,2,1,1,1,3,1,0.040881617791323155,2,2,0,0,1,1,2,3,1,0,0,309229
197,3,2,33,1,8,1,2,0,0,3,1,3,0.07352917501219765,4,3,1,0,0,1,1,1,3,1,0,503727
269,1,3,41,0,6,0,4,1,1,1,3,1,0.048228399180629405,4,1,0,0,0,0,1,4,4,1,1,746186
249,4,1,15,1,12,1,4,0,0,3,2,4,0.051668441813529795,2,4,1,0,0,0,2,3,2,0,1,765918
110,4,2,37,0,1,0,1,1,0,2,3,2,0.07998245826930986,3,1,1,2,0,0,2,2,2,1,1,590987
176,5,3,1,2,7,0,1,0,1,4,4,3,0.07059817796912968,1,1,1,2,1,1,3,3,4,1,0,624814
154,5,1,1,2,6,1,2,0,1,4,4,4,0.0417062003463788,1,3,1,0,0,1,1,1,1,1,1,610711
216,5,2,25,1,11,1,1,0,0,4,4,3,0.020620735788362,1,2,1,1,1,0,2,3,3,0,0,617291
50,3,2,12,2,18,1,1,0,1,1,3,1,0.05757044442763368,4,4,0,1,1,0,3,2,4,0,1,626041
180,4,3,46,3,6,1,2,0,0,3,4,1,0.06223480556768647,4,2,1,1,0,0,3,2,3,0,1,519464
254,3,2,30,0,9,0,1,1,1,2,4,4,0.05904816140860278,1,2,0,1,0,1,2,2,1,0,1,901088
141,1,1,33,2,15,1,1,1,1,3,2,4,0.07807174106979278,1,2,0,2,0,1,1,2,1,1,1,385410
239,5,2,38,3,2,1,3,0,0,4,3,2,0.07177826163992865,3,1,1,1,0,1,3,1,4,1,0,688843
298,3,1,2,1,9,0,4,1,0,2,2,4,0.046929901590838916,4,3,1,1,1,0,1,3,2,1,0,162995
240,3,2,7,3,5,1,2,1,0,2,4,4,0.023771449248342857,4,1,1,0,1,1,1,4,1,0,1,314646
162,1,3,22,1,17,1,3,1,1,4,4,3,0.04856352617011982,1,4,0,1,1,1,3,2,1,0,0,702565
202,2,1,13,1,17,0,4,1,0,3,4,1,0.06135464119772138,3,3,0,2,1,0,2,4,4,1,1,563593
105,4,2,26,0,4,1,4,1,0,4,3,4,0.05646258849362028,3,2,0,1,0,1,1,4,4,0,1,726633
210,2,2,28,0,6,1,4,1,1,3,1,2,0.052288224062653085,1,3,1,1,1,0,4,3,4,0,0,458255
215,5,2,38,3,1,1,3,0,1,2,4,4,0.04812913748091448,1,4,0,2,0,1,2,4,1,1,0,689690
166,3,1,38,0,10,1,3,1,0,2,4,1,0.03762571238164318,4,1,0,0,0,0,3,4,3,0,1,354799
183,1,1,0,0,12,1,4,1,0,4,4,4,0.036640805703477754,1,1,0,2,1,0,4,1,1,0,1,485891
107,1,1,16,0,4,1,1,1,0,2,4,3,0.050013888735548115,2,2,1,0,1,1,1,4,4,1,1,272805
93,4,3,40,3,5,0,1,0,0,1,3,1,0.029636188785778943,3,1,0,1,1,0,2,3,2,0,0,638706
222,2,3,29,2,13,1,3,1,1,2,1,4,0.04044112541448809,1,1,0,0,1,1,4,4,2,1,1,354494
209,4,1,12,0,11,0,3,1,1,1,1,3,0.039438756482605974,2,4,1,0,1,0,2,3,4,1,1,399329
222,3,2,20,0,3,0,3,1,0,2,1,1,0.05522796809505205,3,3,1,0,1,0,1,2,2,0,1,141745
110,4,3,18,3,5,0,4,0,0,4,4,4,0.024000938021781475,2,1,1,1,0,0,2,4,1,1,1,848777
96,1,1,18,2,9,0,1,1,0,4,4,3,0.0697801208159057,2,4,0,0,0,1,4,4,3,0,1,809147
198,1,2,24,0,17,1,3,0,1,1,1,2,0.053742702823064134,1,4,0,0,0,0,2,4,1,0,1,966555
129,5,3,21,1,14,1,3,1,0,4,1,3,0.06024960084655612,3,2,0,1,1,0,3,2,4,0,0,807395
